-- Merging decision tree log ---
application
INJECTED from C:\Users\haris\StudioProjects\student_managment_app\android\app\src\main\AndroidManifest.xml:7:5-64:19
MERGED from [:firebase_analytics] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_storage] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_facebook_auth] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-7.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_image_compress_common] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_image_compress_common-1.0.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_local_notifications] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_localization] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_localization-0.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:local_auth_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.43\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_tts] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-4.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_web_auth] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_web_auth-0.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.28\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:image_cropper] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-5.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_gallery_saver] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\image_gallery_saver-2.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_review] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_review-2.0.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_update] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_update-4.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:open_file_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_android-1.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:path_provider_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:qr_code_scanner] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\qr_code_scanner-1.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:share] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\share-2.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:share_plus] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:shared_preferences_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\smart_auth-2.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:twitter_login] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\twitter_login-4.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:url_launcher_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:video_player_android] C:\Users\haris\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\haris\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\haris\.gradle\caches\transforms-3\5ef635631732a64c978db132750effc7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\haris\.gradle\caches\transforms-3\0a15caa1d3351e977638086fc49a961f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\haris\.gradle\caches\transforms-3\f03c7e94d492fe920a22674e37024463\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\f217a34223c95c8070fb39961e8e4d6a\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\d10b23501f453102dbe914dd4335fe56\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\43ea553df3c025c615da37971f3b8343\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\haris\.gradle\caches\transforms-3\0f6166b2d07d918b40fec27a21117924\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\haris\.gradle\caches\transforms-3\5ba05adab6d608f3b61f11f9fa6bd207\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\haris\.gradle\caches\transforms-3\f8469025620cfea370a5620f4cac9e8e\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\haris\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\haris\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\haris\.gradle\caches\transforms-3\2a1719f39327a1fbf0919f146a6d98f8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\haris\.gradle\caches\transforms-3\de6c0cbb038eb195dc5d48e47d616366\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\haris\.gradle\caches\transforms-3\2740ea0d0dd5876cbdfe17dbb4bae51c\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\64020caff2e743e9fb7c069dc55461aa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\d0437f7986a0a2cb359d7d189a9ac969\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\32d2a103cbd157d34cee4475a2539a90\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\haris\.gradle\caches\transforms-3\72e0d9946a6207425806986245880361\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\haris\.gradle\caches\transforms-3\b9395662b5a0ac37ee154554295c28e7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\haris\.gradle\caches\transforms-3\ca3884c4a9cf71eba5c4ee589cf87ae1\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\haris\.gradle\caches\transforms-3\811099aae2ffe58d94ad6bd0ed8ce556\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\haris\.gradle\caches\transforms-3\a7c44db93989f10fa2a6dabccd7f71b2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\c12ce7952ef1165fd6c1b2a6e172109f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\haris\.gradle\caches\transforms-3\f2bebf1b2155016b65e0573efe73b9cc\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\haris\.gradle\caches\transforms-3\4550ba8bb86c0be0220147d978784fa9\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\haris\.gradle\caches\transforms-3\e11d2eeb08368fb667e2042af1192d7b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\haris\.gradle\caches\transforms-3\6069f4c6c6d3d601c161ff9cc2d8fbc6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\haris\.gradle\caches\transforms-3\d9dcfcb640796da8173e679f80fee829\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\haris\.gradle\caches\transforms-3\97dd05c959d4eacc134f3a6d7bd840d2\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\haris\.gradle\caches\transforms-3\ca89f0f0a58714c44eb21f9b14933772\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\haris\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\502ee3a433896d470b4eba981e45f5c8\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\b538a96ee860d21c0c23decc39902420\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\haris\.gradle\caches\transforms-3\843f494e2db7859e9d249df47f1f9bc5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\dc52da193cc938e22e4668ff3be00461\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\6ecbcce051d176d2477f2744c4b180ee\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\f695f0aa08814676ca4edc4b8ec4df4c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\haris\.gradle\caches\transforms-3\34e7a83d3c4947c9401bd53c20522b9f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\haris\.gradle\caches\transforms-3\08985d350811cc23b79a160a37ec51e1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\e75666861c19ddc5e1b02c228a732c3d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\ea5100a471779cdfb4c61328eadd49f2\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\haris\.gradle\caches\transforms-3\d931b651f78256415183aa490cc79693\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\haris\.gradle\caches\transforms-3\192367dc6b083e7c58715ae58c5e1f9c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\haris\.gradle\caches\transforms-3\fb949206ea660b925f25a5469fa571b8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\haris\.gradle\caches\transforms-3\44f57253df7e823d3ac1ba5cc28de8ce\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\haris\.gradle\caches\transforms-3\845e33898912c54762eeae2e29c2232a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\e9d7b6069997e25dfb40a580eb052f24\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\haris\.gradle\caches\transforms-3\52e03506ac803ef6a7789ab588a3bcd9\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\haris\.gradle\caches\transforms-3\a43f60338762a20514d953a92576aa3e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\haris\.gradle\caches\transforms-3\30374d7cf847dd6271b083833a34a270\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\haris\.gradle\caches\transforms-3\84f9a2a8e90bc49cea8eb6f83b8fa2e7\transformed\jetified-activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\haris\.gradle\caches\transforms-3\8bb96117b0f09282d9100503ae2b9eab\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\0b212e9e3bafec8c2f4ccc104a04f981\transformed\jetified-media3-extractor-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\69ce7b19644a8fbff4d186306c760590\transformed\jetified-media3-container-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\766a23cf34b262b264800edaf857dce2\transformed\jetified-media3-datasource-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\fe7cf464ac51d016b30a5679bb6f56e1\transformed\jetified-media3-decoder-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\e4d54c412fb171f80763db936cd715b1\transformed\jetified-media3-database-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\e018b02aa11ce3f66981d6d95f6cb467\transformed\jetified-media3-common-1.4.0\AndroidManifest.xml:17:1-24:12
